match id,team1_id,team2_id,team_count_50runs_last15,team_winp_last5,team1only_avg_runs_last15,team1_winp_team2_last15,ground_avg_runs_last15,momentum_score,location_score,batting_score,bowling_score,winners
9331181,11283,12634,1.6666666666666667,0.6721311475409836,139.0,100.0,157.17857142857142,0,0,0,0,0
8797060,20,41,1.2857142857142858,1.9523809523809523,156.0,50.0,103.5,1,1,0,0,1
9433269,10576,8987,0.8571428571428571,0.6721311475409836,173.26666666666668,0.0,154.33333333333334,0,0,0,1,1
9587073,36084,36070,2.1666666666666665,1.975609756097561,164.26666666666668,50.0,144.25,1,0,1,1,1
9516457,30407,48341,0.8181818181818182,1.3278688524590163,164.66666666666666,0.0,189.0,0,1,1,0,0
9457412,42573,40424,1.0,1.0,158.44444444444446,50.0,147.93333333333334,0,1,0,0,0
9292548,27,55,0.7,1.4878048780487805,141.4,50.0,,1,1,1,0,0
9271758,47501,47494,0.9090909090909092,1.4878048780487805,156.15384615384616,40.0,129.93333333333334,1,1,0,1,1
9331048,12634,14860,0.2727272727272727,0.5061728395061729,138.5,0.0,157.69230769230768,0,0,1,0,1
9123162,216,55,0.3478260869565217,0.5061728395061729,154.26666666666668,0.0,148.5,0,0,1,0,0
9516415,30435,30414,0.7894736842105263,1.0,161.73333333333332,33.33,164.46666666666667,0,1,1,0,0
9592470,30435,48334,1.3333333333333333,1.975609756097561,177.86666666666667,0.0,159.10714285714286,1,1,1,1,1
9128510,30400,36014,1.7142857142857142,1.4878048780487805,148.86666666666667,100.0,183.625,1,1,1,0,0
9085222,8301,8987,0.9090909090909092,2.9047619047619047,157.0,33.33,146.82142857142858,1,1,0,1,1
9085320,10618,8917,0.6666666666666666,1.0,157.6,100.0,172.6818181818182,0,0,0,0,1
9516632,30393,48334,1.125,1.4878048780487805,184.53333333333333,100.0,146.45,1,0,1,1,1
9272689,33956,33914,1.4444444444444444,4.809523809523809,157.8,75.0,151.5,1,1,1,1,1
9639125,293,188,0.4666666666666667,0.3442622950819672,152.6,50.0,162.4090909090909,0,1,0,0,0
9433696,7258,7727,1.0666666666666669,1.0,186.2,25.0,146.2,0,1,1,0,0
9657059,1350,251,0.3333333333333333,0.0123456790123456,,0.0,132.0,0,1,1,1,0
9457468,40424,40298,0.6153846153846154,1.4878048780487805,163.3846153846154,0.0,157.16666666666666,0,0,1,1,0
9866373,18360,18570,1.4,1.4878048780487805,165.73333333333332,0.0,,0,1,1,0,0
9680264,47508,47487,1.125,3.857142857142857,148.6,80.0,137.8,1,0,0,0,1
9352356,20,48,1.15,1.0,169.73333333333332,50.0,149.06666666666666,1,1,0,0,1
9433598,8917,10618,0.8666666666666667,0.7530864197530864,179.4,0.0,169.8,0,1,1,1,1
9432989,10366,10618,0.6,1.0,172.0,50.0,148.96666666666667,0,0,1,1,1
9027381,17583,17653,0.75,0.7530864197530864,150.66666666666666,0.0,108.5,0,0,0,1,0
9271765,47480,47508,0.4545454545454545,1.975609756097561,150.85714285714286,66.67,129.93333333333334,1,1,1,1,1
9076815,40452,42573,0.6,1.0,,0.0,112.8846153846154,1,1,1,1,0
9331097,12389,12046,0.125,0.6721311475409836,168.66666666666666,0.0,127.9,0,1,0,1,0
9290966,55,293,2.571428571428572,1.0,173.26666666666668,100.0,145.13333333333333,1,1,1,1,1
9051055,44904,40592,1.7777777777777777,1.975609756097561,171.07692307692307,50.0,169.46666666666667,1,1,0,0,1
9272437,33963,33914,0.75,0.5061728395061729,164.4,40.0,155.96666666666667,0,1,0,1,0
9489444,46773,46752,1.5,1.0,149.53333333333333,0.0,151.1,1,0,1,0,0
9176320,48,118,3.6,1.975609756097561,163.6,0.0,,1,1,1,0,1
9388483,17583,17744,0.6428571428571429,0.3442622950819672,153.4,66.67,133.22222222222223,0,1,0,0,0
9290609,62,20,1.2352941176470589,0.3442622950819672,161.33333333333334,33.33,172.86666666666667,1,1,0,0,0
9407614,48929,48943,0.8571428571428571,1.0,,0.0,140.26666666666668,1,1,1,1,1
9823057,202,237,1.0,0.5061728395061729,152.4,66.67,146.5,0,1,0,0,0
9516730,30435,48341,1.1875,1.0,171.66666666666666,100.0,171.7,0,1,1,1,1
9692472,55,216,3.0,1.0,179.93333333333334,100.0,160.33333333333334,1,0,0,0,1
9027262,17653,17583,0.9166666666666666,1.0,162.6,100.0,157.83333333333334,1,0,1,0,1
9433878,9876,8182,0.7777777777777778,0.7530864197530864,192.0,0.0,151.2,1,1,0,0,1
9433640,8987,8301,1.7142857142857142,1.4878048780487805,164.53333333333333,50.0,154.66666666666666,1,1,1,1,1
9085089,7258,9967,0.5294117647058824,1.0,155.53333333333333,0.0,137.55555555555554,0,1,1,0,1
9272724,33956,33963,1.3,4.809523809523809,164.33333333333334,80.0,149.39285714285714,1,0,1,1,1
9407719,48929,48950,0.6190476190476191,1.4901960784313726,140.75,0.0,122.75,1,1,0,0,0
9085299,8987,6838,1.4285714285714286,21.0,151.4,100.0,158.42307692307693,1,1,1,1,1
9680285,47508,49657,1.5555555555555556,1.9803921568627447,146.66666666666666,0.0,137.16666666666666,1,0,0,1,1
9457685,45072,35790,1.0,0.6039603960396039,159.64285714285714,0.0,149.6,0,1,0,1,1
9085117,10576,8301,1.5,0.5121951219512195,175.0,50.0,159.6818181818182,0,1,1,0,0
9407670,48922,48929,0.6,0.3399009900990098,125.33333333333331,0.0,164.5,0,1,1,1,1
9433647,8917,6698,0.6111111111111112,1.0,181.2,66.67,168.4,0,0,0,0,0
8950822,55,34,1.818181818181818,1.2469135802469136,154.53333333333333,0.0,135.96666666666667,0,1,1,0,0
9433542,6698,10618,1.0,0.4059405940594059,165.13333333333333,50.0,140.0,0,1,0,0,1
9484565,40578,40592,1.1,1.9523809523809523,175.73333333333332,66.67,170.9,0,1,1,1,1
9249162,895,300,1.0,1.0,,0.0,,1,1,1,1,0
9684450,45933,12718,1.0,0.2592592592592592,131.25,0.0,130.46153846153845,0,1,1,0,0
9027451,17982,17653,0.4285714285714285,1.2469135802469136,144.73333333333332,75.0,146.4,1,1,0,1,1
9085243,10576,10618,1.2,0.2592592592592592,168.33333333333334,0.0,163.57142857142858,0,0,0,0,0
9087238,188,62,0.5,0.3442622950819672,152.73333333333332,0.0,158.0,0,0,0,0,0
9097367,23869,23750,0.375,2.463414634146341,147.0,0.0,145.45833333333334,1,1,0,1,0
9457454,40452,40424,0.6666666666666666,1.0,152.5,0.0,157.0,0,0,0,1,0
